********************************************************************************
db2gds 22.20-p031 64 bit (Thu Nov 17 19:06:38 PST 2022)
Build Ref No.: 031 Production (11-17-2022) [pvs_2220]

Copyright 2022 Cadence Design Systems, Inc.
All rights reserved worldwide.
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
Cell name case: PRESERVE


                Object Statistics of Cells                            
Cell Name         Box  Polygon     Path   Label Instance Array    Total
----------------------------------------------------------------------
up_counter          5        0        0       0    41      0        46
DFFQXL              0        0        0       0     0      0         0
NOR2X2              0        0        0       0     0      0         0
NOR2X4              0        0        0       0     0      0         0
XNOR2X1             0        0        0       0     0      0         0
up_counter_VIA7        0        0        0       0     0      0         0
----------------------------------------------------------------------

Object Statistics of Layers
Layer   Objects
----------------
   0           5
----------------

Object Summary
------------------
     Box         5
 Polygon         0
    Path         0
   Label         0
Instance        41
   Array         0
------------------
   Total        46

Total CPU Time          : 0(s)
Total Real Time         : 0(s)
Peak Memory Used        : 7(M)
